title,full_text,link,image
"폴리스 X 추성훈
셀럽픽 선글라스
최대 20% 쿠폰혜택","폴리스 X 추성훈
셀럽픽 선글라스
최대 20% 쿠폰혜택",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788748/PD61C4998A80293B03E3BB8427D50473FC4C9DB11D514890551B423278286A6BE/file/dims/format/webp
"KIDS&BABY
미리보는 여름실내복
7부내의 & 모달팬티 외","KIDS&BABY
미리보는 여름실내복
7부내의 & 모달팬티 외",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788750/PE2BF5960427AC9817F307B6CB88A0F6DEDDF9C15B6F6904870520F59F7DCABFD/file/dims/format/webp
"데코&린 외
프리 썸머위크
최대 80% + 추가 20% 할인","데코&린 외
프리 썸머위크
최대 80% + 추가 20% 할인",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788751/P865B8B18383C07BD029D5640C325925659EE92DC0A5B32594AE9D63C3BEB4ACB/file/dims/format/webp
"스노우피크&네파 외
가볍게 이쁜 순간
여름을 닮은 신상 혜택","스노우피크&네파 외
가볍게 이쁜 순간
여름을 닮은 신상 혜택",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788752/PB1517B97F9396DF3417F292D39F500539CBC09C63736552725E58F2ABDE36A1B/file/dims/format/webp
"광주요
감사 GIFT 대전
미각 색 시리즈 출시 최대 15%","광주요
감사 GIFT 대전
미각 색 시리즈 출시 최대 15%",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"박홍근홈패션
프리미엄 데일리침구
어버이날&어린이날 추천 최대 30%","박홍근홈패션
프리미엄 데일리침구
어버이날&어린이날 추천 최대 30%",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"가정의 달
마음을 전하는 선물
쿠키 & 홍삼 외 최대 25% 할인","가정의 달
마음을 전하는 선물
쿠키 & 홍삼 외 최대 25% 할인",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"BACHA
커피 헤리티지
Find your flavor","BACHA
커피 헤리티지
Find your flavor",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
여성패션,여성패션,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/574848/P8B23B808DEE059539BF1476F948B1F897DF0587475509C104CF66CAEC4E45F3C/file/dims/optimize/format/webp
슈즈,슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/623877/P601675F3651418FB842C82830CC518814699D340034F16B9107B6F95E596381F/file/dims/optimize/format/webp
주얼리&시계,주얼리&시계,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529229/P9CB73B8881CF636A95224E75E4E7047D6C00D616B384C4B4097A856FD45EA589/file/dims/optimize/format/webp
진유니,진유니,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529231/P68C2F15B94EE105EFFC7F6006F2E4BC2D18BC82F98DBCE932708D9A485CCFF6A/file/dims/optimize/format/webp
리빙,리빙,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529227/P7BEBC2992073A1190A77B5F223B8F76D9B60796BE01B23933B6844C77A74A034/file/dims/optimize/format/webp
푸드,푸드,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542173/PC34B5CAD56AA695D1C97E3C07826E76CE5DE3F66FD37B6BBBB096FADB2D7F5CD/file/dims/optimize/format/webp
뷰티,뷰티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/764466/P1A8630ED115C9C7DE2DDD99599CBCFA66039D37DD7DC4F705A399FCCC18A7935/file/dims/optimize/format/webp
바샤커피,바샤커피,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/737889/P08A208EBEFE869833572595FDF476F4A56CC012B8029F61DD81E5DB2EF1E95CA/file/dims/optimize/format/webp
아베다,아베다,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/557178/PC8FE600F0C488020D2533E9AD4FC3BEB7C4374FDBA1A619BE5E85E401D68DEF0/file/dims/optimize/format/webp
폴로랄프로렌,폴로랄프로렌,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529360/PF64AA9BE283FDBFEB26911E1CA3E0395F244D40E3CB8C83398F3E191112D78EE/file/dims/optimize/format/webp
나이키,나이키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529355/P20556B095DEDE897D7DFAC0A21D4411F846FFA551E37A4C6D13352BC696ADDE4/file/dims/optimize/format/webp
나이스클랍,나이스클랍,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/736570/P8707EC2E9790BCE935C0642EA60C5961E13A63370D8065A7A0D9F5F9DD695906/file/dims/optimize/format/webp
게스,게스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529352/PC9BAAA0DE627147665F0EDD0ADECADEF8113CCAE7B80D23440A84DDB048EA58D/file/dims/optimize/format/webp
메트로시티,메트로시티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/535790/PC305CFB2B6A33EB6899C5AB53148FBD7F7319F45D823B968A528B28F6CE2DE75/file/dims/optimize/format/webp
스와로브스키,스와로브스키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/582423/PFCEA7EDB811184998A82C32AF20978655965592C85AACE07AA50AD1598F7A8D4/file/dims/optimize/format/webp
르크루제,르크루제,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529353/P777F2FEE80B21869687CA3EA84B9CA66A7A4FBADA533329D93B774A888AAA9B1/file/dims/optimize/format/webp
