title,full_text,link,image
"나이키
여름 필수 아이템
최대 52% 할인","나이키
여름 필수 아이템
최대 52% 할인",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788760/P2FF6CD742FFBF6FE8D7A2F50AFC29E5B7A859C8ABB5D31669271F71C40DE77F1/file/dims/format/webp
"골든듀X김태리
베스트 컬렉션 할인
20% + 7% 카드 + 사은품 증정","골든듀X김태리
베스트 컬렉션 할인
20% + 7% 카드 + 사은품 증정",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788761/P3770F4F287FFF0B94C84A4E62FDCD610259884EF4109284EBC307AD7EE58C95C/file/dims/format/webp
"LAP X KBO
더 완벽해진 굿즈
KBO 리그 소속 8개 구단 콜라보","LAP X KBO
더 완벽해진 굿즈
KBO 리그 소속 8개 구단 콜라보",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788745/PDB9EA3B35D34699634705147B06E7E40F81E1E259F9F4E6B74E92D985D010C22/file/dims/format/webp
"컬러&케어 동시에
바비 브라운 립밤
립밤 구매시 미니립세럼 증정","컬러&케어 동시에
바비 브라운 립밤
립밤 구매시 미니립세럼 증정",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788746/PFACCB5775D623B2EC52D2BC6CD312A5C3D2BEDEF3BD5DB0324E4E146276D6B70/file/dims/format/webp
"롱샴
새로운 여름 컬렉션
BEST 르플리아쥬 외","롱샴
새로운 여름 컬렉션
BEST 르플리아쥬 외",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788747/P5AFCB6B1D1D35BAE9BD6E355B3A10AC7D4F0102EFF6906A310BC498119458A4C/file/dims/format/webp
"폴리스 X 추성훈
셀럽픽 선글라스
최대 20% 쿠폰혜택","폴리스 X 추성훈
셀럽픽 선글라스
최대 20% 쿠폰혜택",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788748/PD61C4998A80293B03E3BB8427D50473FC4C9DB11D514890551B423278286A6BE/file/dims/format/webp
"스타카토
블루 프라이데이
전 상품 50% 할인","스타카토
블루 프라이데이
전 상품 50% 할인",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788749/P959EF1FF0F75CDECDB2B1D187C4E5EA50FA0E776D528F3831C68BF34369AA6F4/file/dims/format/webp
"KIDS&BABY
미리보는 여름실내복
7부내의 & 모달팬티 외","KIDS&BABY
미리보는 여름실내복
7부내의 & 모달팬티 외",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788750/PE2BF5960427AC9817F307B6CB88A0F6DEDDF9C15B6F6904870520F59F7DCABFD/file/dims/format/webp
"데코&린 외
프리 썸머위크
최대 80% + 추가 20% 할인","데코&린 외
프리 썸머위크
최대 80% + 추가 20% 할인",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788751/P865B8B18383C07BD029D5640C325925659EE92DC0A5B32594AE9D63C3BEB4ACB/file/dims/format/webp
"아웃도어 패세라 특가
최대 33% 쿠폰 혜택
역시즌부터 시즌까지","아웃도어 패세라 특가
최대 33% 쿠폰 혜택
역시즌부터 시즌까지",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/788752/PB1517B97F9396DF3417F292D39F500539CBC09C63736552725E58F2ABDE36A1B/file/dims/format/webp
"광주요
감사 GIFT 대전
미각 색 시리즈 출시 최대 15%","광주요
감사 GIFT 대전
미각 색 시리즈 출시 최대 15%",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"박홍근홈패션
프리미엄 데일리침구
어버이날&어린이날 추천 최대 30%","박홍근홈패션
프리미엄 데일리침구
어버이날&어린이날 추천 최대 30%",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"가정의 달
마음을 전하는 선물
쿠키 & 홍삼 외 최대 25% 할인","가정의 달
마음을 전하는 선물
쿠키 & 홍삼 외 최대 25% 할인",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"BACHA
커피 헤리티지
Find your flavor","BACHA
커피 헤리티지
Find your flavor",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
여성패션,여성패션,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/574848/PA12EA77810966DD090516CA5512E7A04DA933A3EFB6B357B1AB280604D8BFABE/file/dims/optimize/format/webp
스포츠,스포츠,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529235/PA3ED27CC87299CA8DDF1232B76905B3603643A49978975724DC457402C3736FF/file/dims/optimize/format/webp
슈즈,슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/623877/P601675F3651418FB842C82830CC518814699D340034F16B9107B6F95E596381F/file/dims/optimize/format/webp
주얼리&시계,주얼리&시계,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529229/P9CB73B8881CF636A95224E75E4E7047D6C00D616B384C4B4097A856FD45EA589/file/dims/optimize/format/webp
진유니,진유니,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529231/P68C2F15B94EE105EFFC7F6006F2E4BC2D18BC82F98DBCE932708D9A485CCFF6A/file/dims/optimize/format/webp
리빙,리빙,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529227/P7BEBC2992073A1190A77B5F223B8F76D9B60796BE01B23933B6844C77A74A034/file/dims/optimize/format/webp
푸드,푸드,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542173/PC34B5CAD56AA695D1C97E3C07826E76CE5DE3F66FD37B6BBBB096FADB2D7F5CD/file/dims/optimize/format/webp
뷰티,뷰티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/764466/P1A8630ED115C9C7DE2DDD99599CBCFA66039D37DD7DC4F705A399FCCC18A7935/file/dims/optimize/format/webp
바샤커피,바샤커피,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/737889/P08A208EBEFE869833572595FDF476F4A56CC012B8029F61DD81E5DB2EF1E95CA/file/dims/optimize/format/webp
아베다,아베다,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/557178/PC8FE600F0C488020D2533E9AD4FC3BEB7C4374FDBA1A619BE5E85E401D68DEF0/file/dims/optimize/format/webp
폴로랄프로렌,폴로랄프로렌,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529360/PF64AA9BE283FDBFEB26911E1CA3E0395F244D40E3CB8C83398F3E191112D78EE/file/dims/optimize/format/webp
나이키,나이키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529355/P20556B095DEDE897D7DFAC0A21D4411F846FFA551E37A4C6D13352BC696ADDE4/file/dims/optimize/format/webp
나이스클랍,나이스클랍,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/736570/P8707EC2E9790BCE935C0642EA60C5961E13A63370D8065A7A0D9F5F9DD695906/file/dims/optimize/format/webp
게스,게스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529352/PC9BAAA0DE627147665F0EDD0ADECADEF8113CCAE7B80D23440A84DDB048EA58D/file/dims/optimize/format/webp
메트로시티,메트로시티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/535790/PC305CFB2B6A33EB6899C5AB53148FBD7F7319F45D823B968A528B28F6CE2DE75/file/dims/optimize/format/webp
스와로브스키,스와로브스키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/582423/PFCEA7EDB811184998A82C32AF20978655965592C85AACE07AA50AD1598F7A8D4/file/dims/optimize/format/webp
르크루제,르크루제,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529353/P777F2FEE80B21869687CA3EA84B9CA66A7A4FBADA533329D93B774A888AAA9B1/file/dims/optimize/format/webp
MD추천,MD추천,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/684382/PD4CA28038D0ED620967CF9F09DB0FE714BA3A90A8AA5EF2D8CD1DA552B7E8301/file
명품화장품,명품화장품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/500377/P7A5BAE3F2CEB40ADB8C37272BC2A432153038E61A82263440092F4D7C5C777E6/file
스포츠/레저,스포츠/레저,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/494988/P202D8CBB8B97EDD5889317D0B9FF3DEC89FF6E30430E8EAD6053114F03CBC561/file
남성/캐주얼,남성/캐주얼,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/500380/P1B035217116F6F93A47BD9397D669E476D56B0BCEA7FF21F6CB458EEB1064EF6/file
잡화/슈즈,잡화/슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/500381/P5DE0A6183B7321327269296DFEB8D3DFEC92B5FAA31C850272BFDFD55AE71853/file
유아동,유아동,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/493644/PF018196F5F48627EB9AEC65E72774137493C85EC657C42E8EB5CC78254CCFB8A/file
리빙/식품,리빙/식품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499203/P693CA44D216F968AFDB242D2319C53D1BD47E27F39C5C9AE7F8A86E5991A3138/file
전체,전체,,
해외패션,해외패션,,
가방/패션ACC,가방/패션ACC,,
남성패션,남성패션,,
진/캐주얼,진/캐주얼,,
가전/가구,가전/가구,,
식품,식품,,
카카오페이 머니 5% 할인,카카오페이 머니 5% 할인,,
카카오페이 카드 11% 할인,카카오페이 카드 11% 할인,,
롯데카드 7% 할인,롯데카드 7% 할인,,
롯데카드 10% 할인,롯데카드 10% 할인,,
롯데카드 5% 할인,롯데카드 5% 할인,,
