title,full_text,link,image
"향수 유튜버 픽
상반기 베스트 향수
시크릿쿠폰+최대 1만P 선착순적립","향수 유튜버 픽
상반기 베스트 향수
시크릿쿠폰+최대 1만P 선착순적립",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/796539/P75DF90212BF4B27EBE716305763D1D20685F930B477FB4B9DAEAB5898746FA55/file/dims/format/webp
"코치
SUMMER ITEM
NEW 브루클린 라피아","코치
SUMMER ITEM
NEW 브루클린 라피아",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/796540/PDE07A3415ED6021F216F20C69AB82A549A4773808A696FB52A29BB90405873BE/file/dims/format/webp
"라코스테&헤지스
여름 프리뷰 세일
25% 할인 + 18% 쿠폰","라코스테&헤지스
여름 프리뷰 세일
25% 할인 + 18% 쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/796543/P3836E4ED33EC2D7288F9FC8A29CD5953B668FAA00411F10146E2BDE1CB11A231/file/dims/format/webp
"미리 준비하는
여름 슈즈
최대 50% 할인혜택","미리 준비하는
여름 슈즈
최대 50% 할인혜택",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/796535/P72599F3D0FBBE3D28B9F9CE439832C6FA7D37F5CCDA03E5C888ED565EFE85327/file/dims/format/webp
"라메르 오픈런
단 3일 최대 혜택
정품 용량급 추가 증정","라메르 오픈런
단 3일 최대 혜택
정품 용량급 추가 증정",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/796538/P28A8F6FBC3C66917727ADDF62E253F131DE740ED37E475B55B393AA4240D890F/file/dims/format/webp
"네파키즈 외
키즈 액티비티 대전
시원한 소재 셋업 & 래시가드","네파키즈 외
키즈 액티비티 대전
시원한 소재 셋업 & 래시가드",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/796547/P7C7DC600C6AACCDB6F9947C4C850C518BC1C85D6DE7B42D3ED6563B5D5B47F15/file/dims/format/webp
"코데즈컴바인
시원하게 스며든 감각
최대 70% 할인+ 추가쿠폰","코데즈컴바인
시원하게 스며든 감각
최대 70% 할인+ 추가쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/796533/P227819C77F7D1403407BA644DD5BAA03C9D6C88730CA7EE5513E9E702D436285/file/dims/format/webp
"제옥스&톰맥캔
5월 브랜드위크
최대 50% 할인 + 추가쿠폰","제옥스&톰맥캔
5월 브랜드위크
최대 50% 할인 + 추가쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/796534/PF3FA0F6D51D3CB0FBB4630026273033F16BC84CE2B8F4234DDE1CF9A74BCF117/file/dims/format/webp
"SK-II
단 3일 브랜드데이
피테라 단독세트 + 엘포인트 적립","SK-II
단 3일 브랜드데이
피테라 단독세트 + 엘포인트 적립",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/796536/P29A135EECDD7973AD5E69A87B84F0B1E42D6B3C9E6FE0977B25E01FD9ADDFD6C/file/dims/format/webp
"베네통&시슬리
다채로운 여름
최대 52% 할인 + 추가쿠폰","베네통&시슬리
다채로운 여름
최대 52% 할인 + 추가쿠폰",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"나스 오픈런
단 3일간의 혜택
중복쿠폰 + 카드할인 + 적립","나스 오픈런
단 3일간의 혜택
중복쿠폰 + 카드할인 + 적립",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"라코스테
썸머패션위크
신상품 10% 쿠폰 + 카드할인","라코스테
썸머패션위크
신상품 10% 쿠폰 + 카드할인",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"크록스
여름 필수 아이템
최대 60% 할인 + 추가쿠폰","크록스
여름 필수 아이템
최대 60% 할인 + 추가쿠폰",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"K2
사계절 스타일링
최대 23% 할인혜택","K2
사계절 스타일링
최대 23% 할인혜택",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
여성패션,여성패션,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/652150/P1A9AC9C9748AD513E61542B61991071975E7D3FB58C83C0E8E1CF6838DFB9BBD/file/dims/optimize/format/webp
아웃도어,아웃도어,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542219/PD9C6C552EF2685B97A04068F7C60DB60BB1E219E270828711A011C091BAF3CBD/file/dims/optimize/format/webp
슈즈,슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/623877/P601675F3651418FB842C82830CC518814699D340034F16B9107B6F95E596381F/file/dims/optimize/format/webp
주얼리&시계,주얼리&시계,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529229/P9CB73B8881CF636A95224E75E4E7047D6C00D616B384C4B4097A856FD45EA589/file/dims/optimize/format/webp
진유니,진유니,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529231/P68C2F15B94EE105EFFC7F6006F2E4BC2D18BC82F98DBCE932708D9A485CCFF6A/file/dims/optimize/format/webp
리빙,리빙,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529227/P7BEBC2992073A1190A77B5F223B8F76D9B60796BE01B23933B6844C77A74A034/file/dims/optimize/format/webp
푸드,푸드,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542173/PC34B5CAD56AA695D1C97E3C07826E76CE5DE3F66FD37B6BBBB096FADB2D7F5CD/file/dims/optimize/format/webp
뷰티,뷰티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/764466/P1A8630ED115C9C7DE2DDD99599CBCFA66039D37DD7DC4F705A399FCCC18A7935/file/dims/optimize/format/webp
바샤커피,바샤커피,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/737889/P08A208EBEFE869833572595FDF476F4A56CC012B8029F61DD81E5DB2EF1E95CA/file/dims/optimize/format/webp
라 메르,라 메르,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/795672/P1CD134B1713A8DDD53FB661CA1CBA3CAD30BB3E314F6284E100E8077DE74337E/file/dims/optimize/format/webp
폴로랄프로렌,폴로랄프로렌,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529360/PF64AA9BE283FDBFEB26911E1CA3E0395F244D40E3CB8C83398F3E191112D78EE/file/dims/optimize/format/webp
나이키,나이키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529355/PF591C4B17E076B020700A25EE3463C1CE9953E07EE006100232D0F6AD5E512E5/file/dims/optimize/format/webp
주크,주크,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/740838/P33DACB618FB5FD1723478A375E89272B506AA977D446C798640FCD413C3B6C87/file/dims/optimize/format/webp
게스,게스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529352/PC9BAAA0DE627147665F0EDD0ADECADEF8113CCAE7B80D23440A84DDB048EA58D/file/dims/optimize/format/webp
메트로시티,메트로시티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/535790/PC305CFB2B6A33EB6899C5AB53148FBD7F7319F45D823B968A528B28F6CE2DE75/file/dims/optimize/format/webp
스와로브스키,스와로브스키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/582423/PF78B68B1E168F122F14CA86D17A94787719DF9E3387312D6096368D7D89F7FA7/file/dims/optimize/format/webp
르크루제,르크루제,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529353/P777F2FEE80B21869687CA3EA84B9CA66A7A4FBADA533329D93B774A888AAA9B1/file/dims/optimize/format/webp
MD추천,MD추천,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786397/PDC3A3EF762709D09CFA6DF34938649A96DE0CB553DAD04D2CC128D7026468448/file
명품화장품,명품화장품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786398/P575085DEED48934B72302A5EDDF9CF181ED3799AC06EB9E956CCFB91EDC9168B/file
스포츠레저,스포츠레저,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786399/P3A40113C78F0CB0B04FA2247C384BB0F1C96A04692F2B0212EE0E5FBC1119334/file
남성/캐주얼,남성/캐주얼,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786401/PB6724998455DFE4293FA9325ED9447025640358331A1B15695089A13D5409813/file
잡화/슈즈,잡화/슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786402/P5B6AE555EC7374DCA371A43BAD9E06DA3403717853423C63C3E0619C6C1F3454/file
유아동,유아동,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786403/P4B91DCFDAE6E1C51E7063C1AE523090FB43CFD3072BF380EC5ACBE23682C305F/file
리빙/식품,리빙/식품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/786404/PACBF8F22DBCBEA46473B40FFE0D62BD8B227D987B2AA850BBB6DD9AD9F229519/file
전체,전체,,
해외패션,해외패션,,
가방/패션ACC,가방/패션ACC,,
남성패션,남성패션,,
진/캐주얼,진/캐주얼,,
스포츠/레저,스포츠/레저,,
가전/가구,가전/가구,,
식품,식품,,
롯데카드 10% 할인,롯데카드 10% 할인,,
삼성카드 5% 할인,삼성카드 5% 할인,,
카카오페이 머니 5% 할인,카카오페이 머니 5% 할인,,
롯데카드 7% 할인,롯데카드 7% 할인,,
롯데카드 5% 할인,롯데카드 5% 할인,,
