title,full_text,link,image
"SK-ll X 팝마트
피테라 기프트세트
중복쿠폰+카드+최대 5천P 적립","SK-ll X 팝마트
피테라 기프트세트
중복쿠폰+카드+최대 5천P 적립",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/826799/P5D94CE7C76CFAAAB20B28F6C082B475A2BFB49C0F888A0AB188476DE50A6EE54/file/dims/format/webp
"에스티 로더 오픈런
단3일, 특별증정
NEW갈색병 스킨부스터 선런칭","에스티 로더 오픈런
단3일, 특별증정
NEW갈색병 스킨부스터 선런칭",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/826797/P302EF59802D1133222E999A9DBC39282B7B5A19171ED14AA19CECC9ED05B36CD/file/dims/format/webp
"크리니크 오픈런
단 3일, 단독 혜택
NEW 각질토너 리필 단독 선런칭","크리니크 오픈런
단 3일, 단독 혜택
NEW 각질토너 리필 단독 선런칭",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/826937/PC5ECC7FF058673B66078EB55A45BA9C4BF8FA3D73D17C828D76DF6EEEF121C56/file/dims/format/webp
"캘빈클라인진
DENIM WEEK
최대 60% + 추가쿠폰","캘빈클라인진
DENIM WEEK
최대 60% + 추가쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/826786/P580D46969BFE61F236E7547B2AA6EBCAF4B813C7916C37C2EDC5B0A13DD3A3DA/file/dims/format/webp
"라코스테
여름바캉스룩 추천
30% 시즌오프 + 카드할인","라코스테
여름바캉스룩 추천
30% 시즌오프 + 카드할인",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/826802/P127C74A28D7B921A0FFC7F7BB26A9045FE6CD47E01CCDC44DDB25923D10BC298/file/dims/format/webp
"포커스 & 매긴
BRAND WEEK
최대 70% + 추가쿠폰","포커스 & 매긴
BRAND WEEK
최대 70% + 추가쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/826858/P216FF608B13C90BD2FE54D2D7C97E145B9497FF5F77467D3536F9D9BD2FEBBA4/file/dims/format/webp
"메트로시티
브랜드위크
최대 25% 쿠폰혜택","메트로시티
브랜드위크
최대 25% 쿠폰혜택",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/826788/PC320C7C3C896C15EDC65DA5D35808FB371FBA48335934C7F2252ED56C95A9DED/file/dims/format/webp
"에고이스트/플라/랩
여름 무드를 담은
최대 60% OFF + 카드혜택","에고이스트/플라/랩
여름 무드를 담은
최대 60% OFF + 카드혜택",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/826794/P9CE3EDC9F6E11471165A6B34E4F4FA3C784E68EBAFA72F14024C61C035106E2F/file/dims/format/webp
"비너스 / 비비안 외
시원함을 입다
최대 70% + 25% 쿠폰","비너스 / 비비안 외
시원함을 입다
최대 70% + 25% 쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/826787/PF7A96F1E39FA546D2E16C76658583491D9B2B00B7E30425674A1156D61EDE712/file/dims/format/webp
"스와로브스키
스완 프로모션
사은품 증정","스와로브스키
스완 프로모션
사은품 증정",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/826789/PA6BA280C4662EAE53FB777B810BB6E2C3ABF7C248C8430939DA1ECA8E899994C/file/dims/format/webp
"겔랑 NEW
글로우 파운데이션
24시간 유지되는 럭셔리 광채","겔랑 NEW
글로우 파운데이션
24시간 유지되는 럭셔리 광채",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"노스페이스 패밀리
역시즌 위크
최대 55% + 쿠폰혜택","노스페이스 패밀리
역시즌 위크
최대 55% + 쿠폰혜택",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"Lee / 커버낫키즈
더 우Lee답게
역시즌 최대 60%","Lee / 커버낫키즈
더 우Lee답게
역시즌 최대 60%",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"코오롱스포츠
역시즌부터 시즌까지
최대 23% 쿠폰","코오롱스포츠
역시즌부터 시즌까지
최대 23% 쿠폰",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"스타카토
패밀리 세일
최대 70% + 추가쿠폰","스타카토
패밀리 세일
최대 70% + 추가쿠폰",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
여성패션,여성패션,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/652150/P1A9AC9C9748AD513E61542B61991071975E7D3FB58C83C0E8E1CF6838DFB9BBD/file/dims/optimize/format/webp
아웃도어,아웃도어,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542219/PD9C6C552EF2685B97A04068F7C60DB60BB1E219E270828711A011C091BAF3CBD/file/dims/optimize/format/webp
키즈&베이비,키즈&베이비,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529228/P32CA0C0C1189D2A30E91B1E0658DD253F27545C5BB9BF8D17284DCBD2A02304D/file/dims/optimize/format/webp
슈즈,슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/623877/P601675F3651418FB842C82830CC518814699D340034F16B9107B6F95E596381F/file/dims/optimize/format/webp
진유니,진유니,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529231/P68C2F15B94EE105EFFC7F6006F2E4BC2D18BC82F98DBCE932708D9A485CCFF6A/file/dims/optimize/format/webp
리빙,리빙,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529227/PED6F7776008AB5B1E460F8FFDF6E12FF10E94A3B04DAC295193D35CA0F70B6B6/file/dims/optimize/format/webp
푸드,푸드,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542173/PC34B5CAD56AA695D1C97E3C07826E76CE5DE3F66FD37B6BBBB096FADB2D7F5CD/file/dims/optimize/format/webp
뷰티,뷰티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/764466/P1A8630ED115C9C7DE2DDD99599CBCFA66039D37DD7DC4F705A399FCCC18A7935/file/dims/optimize/format/webp
정관장,정관장,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/825729/P06D9F74A9E32B8EDF56C2F4321F131687B1D92F24BD69A1444E4F51ED82126DF/file/dims/optimize/format/webp
크리니크,크리니크,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/767656/PAC87E1D3561BA53DC66A8904BFAFE67E4246F38E5A000CF3BAE0FCDC8F143D86/file/dims/optimize/format/webp
폴로랄프로렌,폴로랄프로렌,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529360/PF64AA9BE283FDBFEB26911E1CA3E0395F244D40E3CB8C83398F3E191112D78EE/file/dims/optimize/format/webp
나이키,나이키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529355/PF591C4B17E076B020700A25EE3463C1CE9953E07EE006100232D0F6AD5E512E5/file/dims/optimize/format/webp
롯데 단독,롯데 단독,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/746506/PFDB29D0CE9E7306B0FE722404CF8B7014A3891F8A95BE37D3EF14BDAC5CE516E/file/dims/optimize/format/webp
게스,게스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529352/PC9BAAA0DE627147665F0EDD0ADECADEF8113CCAE7B80D23440A84DDB048EA58D/file/dims/optimize/format/webp
메트로시티,메트로시티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/535790/PC305CFB2B6A33EB6899C5AB53148FBD7F7319F45D823B968A528B28F6CE2DE75/file/dims/optimize/format/webp
스와로브스키,스와로브스키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/582423/P252594AECB91B7DF264B9E4607A25D7C3E7B1D4EB4E948317B3BF5DBB9F6EE91/file/dims/optimize/format/webp
르크루제,르크루제,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529353/P777F2FEE80B21869687CA3EA84B9CA66A7A4FBADA533329D93B774A888AAA9B1/file/dims/optimize/format/webp
MD추천,MD추천,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/500376/PDD53B1777E46365F2B243E1B21CD2A7E5AE1DF53E5C9B1466134F5684218FE21/file
명품화장품,명품화장품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499200/PB238CC4060654AE8CC4F01AB4F58108BE3E286688EF71CB47D9E9652A851FF86/file
스포츠/레저,스포츠/레저,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499236/PC6400702BD68DC2553900023443903698B9C0521AFED5A6EF6E92DFAB78BFA00/file
남성/캐주얼,남성/캐주얼,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499238/PBEEF0E248BEEA669BF30606C032B71A31EDC652FF22DB55A7EBD33AB640D5B7D/file
잡화/슈즈,잡화/슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499235/PA5A7F2197CAE055C5F23D852FE34F149D80AA1BE28E7E70F42DCBCCB1AF43BAD/file
유아동,유아동,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/497929/PB28E7F6D7CB2D612C52BFB741CFF24B6C5FB4749EAD7304619F4ED9F2D832B23/file
리빙/식품,리빙/식품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499233/PD239E2C676FEC646605E5BF58C3864FC4BE37EDCF7DBDC54BC10AD683ACC2A1C/file
전체,전체,,
해외패션,해외패션,,
가방/패션ACC,가방/패션ACC,,
남성패션,남성패션,,
진/캐주얼,진/캐주얼,,
가전/가구,가전/가구,,
식품,식품,,
롯데카드 10% 할인,롯데카드 10% 할인,,
카카오페이 머니 5% 할인,카카오페이 머니 5% 할인,,
롯데카드 7% 할인,롯데카드 7% 할인,,
카카오페이 카드 5% 할인,카카오페이 카드 5% 할인,,
카카오페이 머니 7% 할인,카카오페이 머니 7% 할인,,
카카오페이 머니 6% 할인,카카오페이 머니 6% 할인,,
삼성월렛 머니 5% 할인,삼성월렛 머니 5% 할인,,
롯데카드 5% 할인,롯데카드 5% 할인,,
