title,full_text,link,image
"노스페이스
완성된 퍼포먼스
가벼움에 스타일을 더하다","노스페이스
완성된 퍼포먼스
가벼움에 스타일을 더하다",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/787224/PD7B14462383D72C49E8B79D761F3630A11BB9A5F8B5A14B0CA516D14C372F4C5/file/dims/format/webp
"바쏘
직장인 코디 추천
봄&여름 스타일룩 40% 할인","바쏘
직장인 코디 추천
봄&여름 스타일룩 40% 할인",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"UCLA 모먼트
계절을 담은 캐주얼
최대 70% 할인 + 추가쿠폰","UCLA 모먼트
계절을 담은 캐주얼
최대 70% 할인 + 추가쿠폰",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"선글라스의 계절
폴리스&페라가모 외
최대 40% 할인","선글라스의 계절
폴리스&페라가모 외
최대 40% 할인",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
여성패션,여성패션,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/652150/P139B9B7F7BDF729763107429E744E689E2E17862B49F1F0A7C495AA973C28979/file/dims/optimize/format/webp
슈즈,슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/623877/P601675F3651418FB842C82830CC518814699D340034F16B9107B6F95E596381F/file/dims/optimize/format/webp
주얼리&시계,주얼리&시계,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529229/P9CB73B8881CF636A95224E75E4E7047D6C00D616B384C4B4097A856FD45EA589/file/dims/optimize/format/webp
진유니,진유니,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529231/P68C2F15B94EE105EFFC7F6006F2E4BC2D18BC82F98DBCE932708D9A485CCFF6A/file/dims/optimize/format/webp
리빙,리빙,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529227/P7BEBC2992073A1190A77B5F223B8F76D9B60796BE01B23933B6844C77A74A034/file/dims/optimize/format/webp
푸드,푸드,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542173/PC34B5CAD56AA695D1C97E3C07826E76CE5DE3F66FD37B6BBBB096FADB2D7F5CD/file/dims/optimize/format/webp
뷰티,뷰티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/764466/P1A8630ED115C9C7DE2DDD99599CBCFA66039D37DD7DC4F705A399FCCC18A7935/file/dims/optimize/format/webp
바샤커피,바샤커피,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/737889/P08A208EBEFE869833572595FDF476F4A56CC012B8029F61DD81E5DB2EF1E95CA/file/dims/optimize/format/webp
프라다 뷰티,프라다 뷰티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/705153/P9ED8BA43118215C9FE2E6D7D446EEFEA2B820DD411943A78DEB1DF2E3E0EF844/file/dims/optimize/format/webp
카운테스마라,카운테스마라,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529360/P909652C3044F1437DBFDF9454E67C62E98AF69980107AD1E551BFEDD1909069F/file/dims/optimize/format/webp
나이키,나이키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529355/P20556B095DEDE897D7DFAC0A21D4411F846FFA551E37A4C6D13352BC696ADDE4/file/dims/optimize/format/webp
온앤온,온앤온,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/785446/PF1BB1639E12F96C70433115D7D82BCB38182834C59053CA4416206781C4BAE41/file/dims/optimize/format/webp
게스,게스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529352/PC9BAAA0DE627147665F0EDD0ADECADEF8113CCAE7B80D23440A84DDB048EA58D/file/dims/optimize/format/webp
메트로시티,메트로시티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/535790/PC305CFB2B6A33EB6899C5AB53148FBD7F7319F45D823B968A528B28F6CE2DE75/file/dims/optimize/format/webp
이에르로르,이에르로르,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/532324/P3BD499BD44C38645A282EBD32854FEF29F46925C48EF72D5BEBCC35791B6962E/file/dims/optimize/format/webp
르크루제,르크루제,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529353/P777F2FEE80B21869687CA3EA84B9CA66A7A4FBADA533329D93B774A888AAA9B1/file/dims/optimize/format/webp
