title,full_text,link,image
"랑콤 브랜드위크
완벽한 여름 준비
한정 수량 & 롯데 단독 세트까지","랑콤 브랜드위크
완벽한 여름 준비
한정 수량 & 롯데 단독 세트까지",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/819793/PF4BB1CD576295F2B859E51FBCDD5DD1D5ACBB0989812548345C53F086FD8325F/file/dims/format/webp
"헬렌카민스키
SUMMER SALE
최대 30% 할인 + 쿠폰 + 카드혜택","헬렌카민스키
SUMMER SALE
최대 30% 할인 + 쿠폰 + 카드혜택",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/819794/PF19474CC7F010CF0CB5D7B0F8095BFDD1E6F27F02922B0037D71454A0BEE871D/file/dims/format/webp
"아모레퍼시픽
단 4일, 오픈런
최대 15% + 12% 중복 + 카드할인","아모레퍼시픽
단 4일, 오픈런
최대 15% + 12% 중복 + 카드할인",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/817041/P843B5D17563E9C075ED3B1647F27BB1BCE477664CC7C9CC4A210D5971B10198B/file/dims/format/webp
"티르리르
로맨틱 썸머 주얼리
최대 50% 할인 + 중복쿠폰","티르리르
로맨틱 썸머 주얼리
최대 50% 할인 + 중복쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/817042/PD0188ACF76353EDD1EC2E5CA4F0FF88AE2560A0355BB0FF57BDB11F836D32E2A/file/dims/format/webp
"쿠론
SUMMER BAG
최대 15% 쿠폰","쿠론
SUMMER BAG
최대 15% 쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/817039/P1A88D25F8F0BF3B0A2DA6AED3770DEEA8825020FFE32B6E720F03A31CCBE5A9E/file/dims/format/webp
"M·A·C 오픈런
단 4일, 최대혜택
NEW 러스터 글래스 립스틱","M·A·C 오픈런
단 4일, 최대혜택
NEW 러스터 글래스 립스틱",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/817040/P0586DF00039A1A8B0825F58B0349EC27FCDF8FD6F1929446FAB7EABA791B91F8/file/dims/format/webp
"타미힐피거
단 4일, 오픈런 혜택
최대 30% 할인 + 10% 중복쿠폰","타미힐피거
단 4일, 오픈런 혜택
최대 30% 할인 + 10% 중복쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/817051/P6D29B7DD088BDD33A1582BB8A25055CAB8DF7838DEBFE20FDC98A16909AA87B3/file/dims/format/webp
"포커스&매긴
한여름의 완성
최대 70% 할인 + 추가쿠폰","포커스&매긴
한여름의 완성
최대 70% 할인 + 추가쿠폰",,https://contents.lotteon.com/display/dshoplnk/13331/2/M001313/817035/P0A1B9A0EB3481FF813908BC06ABB8BD139402365374D12C36BE079042F0DA317/file/dims/format/webp
"라코스테 외
여성 썸머 시즌오프
최대 30% 할인 + 카드혜택","라코스테 외
여성 썸머 시즌오프
최대 30% 할인 + 카드혜택",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"빌리프
트러블피부 고민해결
롯데ON 단독 할인+GIFT","빌리프
트러블피부 고민해결
롯데ON 단독 할인+GIFT",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"크록스
썸머 빅세일
최대 60% 할인 + 중복쿠폰","크록스
썸머 빅세일
최대 60% 할인 + 중복쿠폰",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"타미힐피거 키즈
FUN 썸머 스타일
시즌오프 + 쿠폰 + 카드혜택","타미힐피거 키즈
FUN 썸머 스타일
시즌오프 + 쿠폰 + 카드혜택",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"나이키
SUPER WEEK
최대 52% 할인","나이키
SUPER WEEK
최대 52% 할인",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"소다 여름 슈즈
브랜드위크
30% 할인 + 중복쿠폰","소다 여름 슈즈
브랜드위크
30% 할인 + 중복쿠폰",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"에고이스트&플라 외
롯데 단독 여름베스트
최대 20% 쿠폰 + 카드혜택","에고이스트&플라 외
롯데 단독 여름베스트
최대 20% 쿠폰 + 카드혜택",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"제나 PICK
여름 피부 관리템
정품 증정+시크릿 쿠폰+적립","제나 PICK
여름 피부 관리템
정품 증정+시크릿 쿠폰+적립",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"타미힐피거 남성
썸머 시즌오프
30% 할인 + 추가쿠폰혜택","타미힐피거 남성
썸머 시즌오프
30% 할인 + 추가쿠폰혜택",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
"네파 브랜드위크
썸머 컬렉션
최대 60% 할인","네파 브랜드위크
썸머 컬렉션
최대 60% 할인",,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="
여성패션,여성패션,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/652150/P1A9AC9C9748AD513E61542B61991071975E7D3FB58C83C0E8E1CF6838DFB9BBD/file/dims/optimize/format/webp
아웃도어,아웃도어,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542219/PD9C6C552EF2685B97A04068F7C60DB60BB1E219E270828711A011C091BAF3CBD/file/dims/optimize/format/webp
키즈&베이비,키즈&베이비,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529228/P32CA0C0C1189D2A30E91B1E0658DD253F27545C5BB9BF8D17284DCBD2A02304D/file/dims/optimize/format/webp
스포츠,스포츠,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529235/PA3ED27CC87299CA8DDF1232B76905B3603643A49978975724DC457402C3736FF/file/dims/optimize/format/webp
슈즈,슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/623877/P601675F3651418FB842C82830CC518814699D340034F16B9107B6F95E596381F/file/dims/optimize/format/webp
주얼리&시계,주얼리&시계,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529229/P9CB73B8881CF636A95224E75E4E7047D6C00D616B384C4B4097A856FD45EA589/file/dims/optimize/format/webp
진유니,진유니,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529231/P68C2F15B94EE105EFFC7F6006F2E4BC2D18BC82F98DBCE932708D9A485CCFF6A/file/dims/optimize/format/webp
리빙,리빙,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529227/PED6F7776008AB5B1E460F8FFDF6E12FF10E94A3B04DAC295193D35CA0F70B6B6/file/dims/optimize/format/webp
푸드,푸드,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/542173/PC34B5CAD56AA695D1C97E3C07826E76CE5DE3F66FD37B6BBBB096FADB2D7F5CD/file/dims/optimize/format/webp
뷰티,뷰티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/764466/P1A8630ED115C9C7DE2DDD99599CBCFA66039D37DD7DC4F705A399FCCC18A7935/file/dims/optimize/format/webp
바샤커피,바샤커피,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/737889/P08A208EBEFE869833572595FDF476F4A56CC012B8029F61DD81E5DB2EF1E95CA/file/dims/optimize/format/webp
맥 오픈런,맥 오픈런,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/812826/P160AC888F84B488D31B73AA6D0983B3076F3D955B62A0102625319BE15527F9F/file/dims/optimize/format/webp
폴로랄프로렌,폴로랄프로렌,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529360/PF64AA9BE283FDBFEB26911E1CA3E0395F244D40E3CB8C83398F3E191112D78EE/file/dims/optimize/format/webp
나이키,나이키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529355/PF591C4B17E076B020700A25EE3463C1CE9953E07EE006100232D0F6AD5E512E5/file/dims/optimize/format/webp
롯데 단독,롯데 단독,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/746506/PFDB29D0CE9E7306B0FE722404CF8B7014A3891F8A95BE37D3EF14BDAC5CE516E/file/dims/optimize/format/webp
게스,게스,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529352/PC9BAAA0DE627147665F0EDD0ADECADEF8113CCAE7B80D23440A84DDB048EA58D/file/dims/optimize/format/webp
메트로시티,메트로시티,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/535790/PC305CFB2B6A33EB6899C5AB53148FBD7F7319F45D823B968A528B28F6CE2DE75/file/dims/optimize/format/webp
스와로브스키,스와로브스키,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/582423/P252594AECB91B7DF264B9E4607A25D7C3E7B1D4EB4E948317B3BF5DBB9F6EE91/file/dims/optimize/format/webp
르크루제,르크루제,,https://contents.lotteon.com/display/dshoplnk/13331/2/M000026/529353/P777F2FEE80B21869687CA3EA84B9CA66A7A4FBADA533329D93B774A888AAA9B1/file/dims/optimize/format/webp
MD추천,MD추천,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/500376/PDD53B1777E46365F2B243E1B21CD2A7E5AE1DF53E5C9B1466134F5684218FE21/file
명품화장품,명품화장품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499200/PB238CC4060654AE8CC4F01AB4F58108BE3E286688EF71CB47D9E9652A851FF86/file
스포츠/레저,스포츠/레저,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499236/PC6400702BD68DC2553900023443903698B9C0521AFED5A6EF6E92DFAB78BFA00/file
남성/캐주얼,남성/캐주얼,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499238/PBEEF0E248BEEA669BF30606C032B71A31EDC652FF22DB55A7EBD33AB640D5B7D/file
잡화/슈즈,잡화/슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499235/PA5A7F2197CAE055C5F23D852FE34F149D80AA1BE28E7E70F42DCBCCB1AF43BAD/file
유아동,유아동,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/497929/PB28E7F6D7CB2D612C52BFB741CFF24B6C5FB4749EAD7304619F4ED9F2D832B23/file
리빙/식품,리빙/식품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499233/PD239E2C676FEC646605E5BF58C3864FC4BE37EDCF7DBDC54BC10AD683ACC2A1C/file
전체,전체,,
해외패션,해외패션,,
가방/패션ACC,가방/패션ACC,,
남성패션,남성패션,,
진/캐주얼,진/캐주얼,,
가전/가구,가전/가구,,
식품,식품,,
롯데카드 10% 할인,롯데카드 10% 할인,,
카카오페이 머니 5% 할인,카카오페이 머니 5% 할인,,
카카오페이 머니 7% 할인,카카오페이 머니 7% 할인,,
카카오페이 머니 10% 할인,카카오페이 머니 10% 할인,,
삼성월렛 머니 5% 할인,삼성월렛 머니 5% 할인,,
