title,full_text,link,image
스포츠/레저,스포츠/레저,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/494988/P202D8CBB8B97EDD5889317D0B9FF3DEC89FF6E30430E8EAD6053114F03CBC561/file
남성/캐주얼,남성/캐주얼,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/500380/P1B035217116F6F93A47BD9397D669E476D56B0BCEA7FF21F6CB458EEB1064EF6/file
잡화/슈즈,잡화/슈즈,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/500381/P5DE0A6183B7321327269296DFEB8D3DFEC92B5FAA31C850272BFDFD55AE71853/file
유아동,유아동,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/493644/PF018196F5F48627EB9AEC65E72774137493C85EC657C42E8EB5CC78254CCFB8A/file
리빙/식품,리빙/식품,,https://contents.lotteon.com/display/dshoplnk/13331/2/M001254/499203/P693CA44D216F968AFDB242D2319C53D1BD47E27F39C5C9AE7F8A86E5991A3138/file
카카오페이 머니 5% 할인,카카오페이 머니 5% 할인,,
롯데카드 5% 할인,롯데카드 5% 할인,,
롯데카드 7% 할인,롯데카드 7% 할인,,
롯데카드 10% 할인,롯데카드 10% 할인,,
카카오페이 머니 11% 할인,카카오페이 머니 11% 할인,,
